Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010063394	   0.0034663638	   1.4271684351
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2506925770	  -0.2164319069	  -1.4950689773
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009962760	   0.0034317002	   1.4128967508
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2463914499	  -0.2101810536	  -1.5270900533
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009863132	   0.0033973832	   1.3987677832
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2419176029	  -0.2035983978	  -1.5576339148
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009764501	   0.0033634093	   1.3847801054
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2372668625	  -0.1966721412	  -1.5866791747
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009666856	   0.0033297753	   1.3709323044
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2324338144	  -0.1893881947	  -1.6142082563
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010063394	   0.0034663638	   1.4271684351
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2506925770	  -0.2164319069	  -1.4950689773
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009962760	   0.0034317002	   1.4128967508
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2463914499	  -0.2101810536	  -1.5270900533
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009863132	   0.0033973832	   1.3987677832
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2419176029	  -0.2035983978	  -1.5576339148
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009764501	   0.0033634093	   1.3847801054
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2372668625	  -0.1966721412	  -1.5866791747
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009666856	   0.0033297753	   1.3709323044
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2324338144	  -0.1893881947	  -1.6142082563
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010063394	   0.0034663638	   1.4271684351
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2506925770	  -0.2164319069	  -1.4950689773
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009962760	   0.0034317002	   1.4128967508
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2463914499	  -0.2101810536	  -1.5270900533
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009863132	   0.0033973832	   1.3987677832
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2419176029	  -0.2035983978	  -1.5576339148
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009764501	   0.0033634093	   1.3847801054
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2372668625	  -0.1966721412	  -1.5866791747
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009666856	   0.0033297753	   1.3709323044
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2324338144	  -0.1893881947	  -1.6142082563
